,Unnamed: 0,Channel Title,Channel Username,ID,Message,Date,Media Path
359,393,Shewa Brand,@Shewabrand,2790,"JORDAN 4
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-03 11:07:22+00:00,photos\@Shewabrand_2790.jpg
360,394,Shewa Brand,@Shewabrand,2788,"SKECHERS GOWALK
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-02 13:28:08+00:00,photos\@Shewabrand_2788.jpg
361,395,Shewa Brand,@Shewabrand,2786,"adidas SUPERSTAR 
Size 36#37#38#39
MADE IN INDONESIA
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-02 08:16:44+00:00,photos\@Shewabrand_2786.jpg
362,396,Shewa Brand,@Shewabrand,2785,"ALLSTAR RUN STAR HIKE
Size 37#38#39
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-09-30 09:43:39+00:00,photos\@Shewabrand_2785.jpg
363,397,Shewa Brand,@Shewabrand,2784,"LOUIS VUITTON 
Size 36#37#38#39
MADE IN ITALY
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-09-30 08:30:05+00:00,photos\@Shewabrand_2784.jpg
364,398,Shewa Brand,@Shewabrand,2780,"BALENCIAGA TRIPIES
Size 36#37#38#39#40
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-09-29 10:34:28+00:00,photos\@Shewabrand_2780.jpg
365,399,Shewa Brand,@Shewabrand,2779,"""መስቀል ብርሃን ለኩሉ ዓለም መሰረተ ቤተ ክርስቲያን
ወሃቤ ሰላም መድሃኒዓለም መስቀል ብርሃን ለእለ ነአምን""
ወድ የ shewa  brand ቤተሰቦቻችን እንኳን ለብርሃነ መስቀሉ በሰላም አደረሳቹ እያልን በዓሉን የሰላም፣የ ፍቅር  ፣ የአንድነት ያድርግሎ እያልን  ውድ መኞታችን እንገልጻለን ።
መልካም በዓል",2023-09-28 07:05:43+00:00,photos\@Shewabrand_2779.jpg
366,400,Shewa Brand,@Shewabrand,2776,"AIR JORDAN 1 mid
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-09-27 08:21:43+00:00,photos\@Shewabrand_2776.jpg
367,401,Shewa Brand,@Shewabrand,2775,"NIKE DIOR DOIIY
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-09-27 07:10:29+00:00,photos\@Shewabrand_2775.jpg
368,402,Shewa Brand,@Shewabrand,2774,"adidas 340
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-09-27 06:59:26+00:00,photos\@Shewabrand_2774.jpg
