Channel Title,Channel Username,ID,Message,Date,Media Path
Shewa Brand,@Shewabrand,2873,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-15 07:49:36+00:00,photos\@Shewabrand_2873.jpg
Shewa Brand,@Shewabrand,2872,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-15 07:44:19+00:00,photos\@Shewabrand_2872.jpg
Shewa Brand,@Shewabrand,2871,"NIKE ADVERSARY
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-14 10:35:25+00:00,photos\@Shewabrand_2871.jpg
Shewa Brand,@Shewabrand,2870,"NIKE ADVERSARY
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-14 10:35:24+00:00,photos\@Shewabrand_2870.jpg
Shewa Brand,@Shewabrand,2869,"LOUIS VUITTON 
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-13 08:24:49+00:00,photos\@Shewabrand_2869.jpg
Shewa Brand,@Shewabrand,2868,"NIKE GORE-TEX
Size 40#41#42#43#44#45
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-11 14:30:54+00:00,photos\@Shewabrand_2868.jpg
Shewa Brand,@Shewabrand,2867,"REEBOK trainers
Size 40#41#42#43#44#45
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-11 12:47:42+00:00,photos\@Shewabrand_2867.jpg
Shewa Brand,@Shewabrand,2866,"REEBOK trainers
Size 40#41#42#43#44#45
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-11 12:47:38+00:00,photos\@Shewabrand_2866.jpg
Shewa Brand,@Shewabrand,2845,"adidas yzeey boost 700
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-10 13:27:54+00:00,photos\@Shewabrand_2845.jpg
Shewa Brand,@Shewabrand,2843,"NIKE AIR MAX bliss
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-10 09:43:09+00:00,photos\@Shewabrand_2843.jpg
Shewa Brand,@Shewabrand,2841,"SKECHERS GOWALK
Size 36#37#38#39#40
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-09 10:41:31+00:00,photos\@Shewabrand_2841.jpg
Shewa Brand,@Shewabrand,2838,"NIKE AIR 2022
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-08 12:29:32+00:00,photos\@Shewabrand_2838.jpg
Shewa Brand,@Shewabrand,2837,"JORDAN 4
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-08 12:22:29+00:00,photos\@Shewabrand_2837.jpg
Shewa Brand,@Shewabrand,2835,"Nike WINFLO
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-08 09:12:54+00:00,photos\@Shewabrand_2835.jpg
Shewa Brand,@Shewabrand,2822,"adidas forum 84 low
Size 40#41#42#43#44#45
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-06 11:40:36+00:00,photos\@Shewabrand_2822.jpg
Shewa Brand,@Shewabrand,2821,"Reebok 2023
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-06 09:13:52+00:00,photos\@Shewabrand_2821.jpg
Shewa Brand,@Shewabrand,2820,"Reebok 
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-06 07:39:35+00:00,photos\@Shewabrand_2820.jpg
Shewa Brand,@Shewabrand,2819,"Allstar converse
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-04 13:41:22+00:00,photos\@Shewabrand_2819.jpg
Shewa Brand,@Shewabrand,2818,"adidas TERREX
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-03 13:54:18+00:00,photos\@Shewabrand_2818.jpg
Shewa Brand,@Shewabrand,2817,"adidas duramo
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-11-02 07:41:59+00:00,photos\@Shewabrand_2817.jpg
Shewa Brand,@Shewabrand,2814,"VERSACE PARZIVAL
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-30 12:22:39+00:00,photos\@Shewabrand_2814.jpg
Shewa Brand,@Shewabrand,2813,,2023-10-30 08:43:40+00:00,photos\@Shewabrand_2813.jpg
Shewa Brand,@Shewabrand,2812,"Versace chain
Size 41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-30 08:43:40+00:00,photos\@Shewabrand_2812.jpg
Shewa Brand,@Shewabrand,2811,"ALLSTAR CONVERSE 
Size 36#37#38#39#40
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-30 08:37:22+00:00,photos\@Shewabrand_2811.jpg
Shewa Brand,@Shewabrand,2810,"LOUIS VUITTON AIR
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-28 13:39:46+00:00,photos\@Shewabrand_2810.jpg
Shewa Brand,@Shewabrand,2809,"ሰላም ውድ የቻናሌ ቤተሰቦች ባቀረባችሁት ጥያቄ መሰረት የተለያዩ ፋሽን ሱሪዎችን ይዘን ብቅ ብለናል ይጐብኙን 0987336458 
0924209500 ይደውሉልን",2023-10-27 14:32:28+00:00,photos\@Shewabrand_2809.jpg
Shewa Brand,@Shewabrand,2808,"SKECHERSE ARCH FIT 
Size 40#41#42#43#44
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-27 09:44:32+00:00,photos\@Shewabrand_2808.jpg
Shewa Brand,@Shewabrand,2807,"ALLSTAR CONVERSE
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-26 08:55:35+00:00,photos\@Shewabrand_2807.jpg
Shewa Brand,@Shewabrand,2806,"Keen uneek
Size 36#37#38#39
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-26 07:14:50+00:00,photos\@Shewabrand_2806.jpg
Shewa Brand,@Shewabrand,2803,"LOUIS VUITTON 
Size 40#41#42#43
MADE IN ITALY
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-21 11:05:34+00:00,photos\@Shewabrand_2803.jpg
Shewa Brand,@Shewabrand,2802,"JORDAN 4 Lv
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-18 07:49:25+00:00,photos\@Shewabrand_2802.jpg
Shewa Brand,@Shewabrand,2801,"Vans 
Size39# 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-17 06:40:15+00:00,photos\@Shewabrand_2801.jpg
Shewa Brand,@Shewabrand,2800,"LOUIS VUITTON 
Size 36#37#38#39#40
MADE IN ITALY
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-16 09:15:48+00:00,photos\@Shewabrand_2800.jpg
Shewa Brand,@Shewabrand,2799,"HOKA One
Size 40#41#42
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-15 10:22:02+00:00,photos\@Shewabrand_2799.jpg
Shewa Brand,@Shewabrand,2798,"NIKE AIR FEAR
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-15 08:07:31+00:00,photos\@Shewabrand_2798.jpg
Shewa Brand,@Shewabrand,2795,"Vans Old skool Long
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-12 12:02:14+00:00,photos\@Shewabrand_2795.jpg
Shewa Brand,@Shewabrand,2792,"LOUIS VUITTON 
Size 40#41#42
MADE IN ITALY
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-05 09:07:52+00:00,photos\@Shewabrand_2792.jpg
Shewa Brand,@Shewabrand,2790,"JORDAN 4
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-03 11:07:22+00:00,photos\@Shewabrand_2790.jpg
Shewa Brand,@Shewabrand,2788,"SKECHERS GOWALK
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-02 13:28:08+00:00,photos\@Shewabrand_2788.jpg
Shewa Brand,@Shewabrand,2786,"adidas SUPERSTAR 
Size 36#37#38#39
MADE IN INDONESIA
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-10-02 08:16:44+00:00,photos\@Shewabrand_2786.jpg
Shewa Brand,@Shewabrand,2785,"ALLSTAR RUN STAR HIKE
Size 37#38#39
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-09-30 09:43:39+00:00,photos\@Shewabrand_2785.jpg
Shewa Brand,@Shewabrand,2784,"LOUIS VUITTON 
Size 36#37#38#39
MADE IN ITALY
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-09-30 08:30:05+00:00,photos\@Shewabrand_2784.jpg
Shewa Brand,@Shewabrand,2780,"BALENCIAGA TRIPIES
Size 36#37#38#39#40
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-09-29 10:34:28+00:00,photos\@Shewabrand_2780.jpg
Shewa Brand,@Shewabrand,2779,"""መስቀል ብርሃን ለኩሉ ዓለም መሰረተ ቤተ ክርስቲያን
ወሃቤ ሰላም መድሃኒዓለም መስቀል ብርሃን ለእለ ነአምን""
ወድ የ shewa  brand ቤተሰቦቻችን እንኳን ለብርሃነ መስቀሉ በሰላም አደረሳቹ እያልን በዓሉን የሰላም፣የ ፍቅር  ፣ የአንድነት ያድርግሎ እያልን  ውድ መኞታችን እንገልጻለን ።
መልካም በዓል",2023-09-28 07:05:43+00:00,photos\@Shewabrand_2779.jpg
Shewa Brand,@Shewabrand,2776,"AIR JORDAN 1 mid
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-09-27 08:21:43+00:00,photos\@Shewabrand_2776.jpg
Shewa Brand,@Shewabrand,2775,"NIKE DIOR DOIIY
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-09-27 07:10:29+00:00,photos\@Shewabrand_2775.jpg
Shewa Brand,@Shewabrand,2774,"adidas 340
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2023-09-27 06:59:26+00:00,photos\@Shewabrand_2774.jpg
